3.33;3.01;3.13;3.15;3.39;3.79;4.46;4.35;4.49;4.90;4.85;4.91;4.91;4.62;4.67;4.62;4.63;4.61;4.53;4.41;4.18;4.16;3.65;3.25;
3.28;2.98;3.10;3.12;3.34;3.74;4.73;4.43;4.58;4.80;5.01;4.91;4.83;4.57;4.59;4.51;4.52;4.63;4.60;4.49;4.37;4.18;3.56;3.12;
3.09;2.83;3.12;2.85;3.19;3.41;5.03;4.61;4.71;4.75;5.03;5.09;4.88;4.70;4.45;4.28;4.46;4.84;4.65;4.65;4.57;4.22;3.47;3.10;
3.24;3.18;3.09;2.55;3.00;3.04;4.12;4.49;4.28;5.30;4.65;5.50;5.54;4.84;4.54;4.24;4.38;4.74;4.73;4.54;4.43;4.20;3.76;3.61;
2.76;2.56;3.08;2.95;2.83;2.69;3.96;3.91;4.59;4.83;5.41;5.80;5.86;5.29;4.37;4.51;4.47;4.69;5.03;4.83;4.77;3.81;3.74;3.24;
2.75;2.66;3.07;2.87;2.66;2.36;3.66;3.94;4.44;4.81;5.22;6.08;6.20;5.42;4.45;4.38;4.40;4.75;5.09;4.86;4.79;3.82;3.84;3.48;
2.73;2.76;3.06;2.78;2.50;2.03;3.37;3.97;4.29;5.05;5.04;6.34;6.52;5.53;4.42;4.24;4.32;4.79;5.14;4.87;4.81;3.82;3.92;3.71;
Restaurants.DaytimeFactors.Sa;
3.54;3.40;3.66;3.32;4.18;3.86;4.65;4.65;4.46;4.60;4.82;4.33;4.12;3.90;4.09;4.02;3.95;4.53;4.75;4.63;4.40;4.40;4.04;3.70;
3.47;3.27;3.49;3.26;3.92;3.84;4.59;4.55;4.47;4.70;4.83;4.52;4.38;4.13;4.28;4.23;4.17;4.56;4.68;4.56;4.32;4.32;3.91;3.56;
3.22;3.24;3.15;3.29;3.55;3.88;4.55;4.62;4.68;4.79;4.62;4.50;4.49;4.26;4.48;4.27;4.38;4.70;4.58;4.58;4.37;4.45;3.88;3.49;
3.33;3.01;3.13;3.15;3.39;3.79;4.46;4.35;4.49;4.90;4.85;4.91;4.91;4.62;4.67;4.62;4.63;4.61;4.53;4.41;4.18;4.16;3.65;3.25;
3.28;2.98;3.10;3.12;3.34;3.74;4.73;4.43;4.58;4.80;5.01;4.91;4.83;4.57;4.59;4.51;4.52;4.63;4.60;4.49;4.37;4.18;3.56;3.12;
3.09;2.83;3.12;2.85;3.19;3.41;5.03;4.61;4.71;4.75;5.03;5.09;4.88;4.70;4.45;4.28;4.46;4.84;4.65;4.65;4.57;4.22;3.47;3.10;
3.24;3.18;3.09;2.55;3.00;3.04;4.12;4.49;4.28;5.30;4.65;5.50;5.54;4.84;4.54;4.24;4.38;4.74;4.73;4.54;4.43;4.20;3.76;3.61;
2.76;2.56;3.08;2.95;2.83;2.69;3.96;3.91;4.59;4.83;5.41;5.80;5.86;5.29;4.37;4.51;4.47;4.69;5.03;4.83;4.77;3.81;3.74;3.24;
2.75;2.66;3.07;2.87;2.66;2.36;3.66;3.94;4.44;4.81;5.22;6.08;6.20;5.42;4.45;4.38;4.40;4.75;5.09;4.86;4.79;3.82;3.84;3.48;
2.73;2.76;3.06;2.78;2.50;2.03;3.37;3.97;4.29;5.05;5.04;6.34;6.52;5.53;4.42;4.24;4.32;4.79;5.14;4.87;4.81;3.82;3.92;3.71;
Restaurants.DaytimeFactors.So;
3.54;3.40;3.66;3.32;4.18;3.86;4.65;4.65;4.46;4.60;4.82;4.33;4.12;3.90;4.09;4.02;3.95;4.53;4.75;4.63;4.40;4.40;4.04;3.70;
3.47;3.27;3.49;3.26;3.92;3.84;4.59;4.55;4.47;4.70;4.83;4.52;4.38;4.13;4.28;4.23;4.17;4.56;4.68;4.56;4.32;4.32;3.91;3.56;
3.22;3.24;3.15;3.29;3.55;3.88;4.55;4.62;4.68;4.79;4.62;4.50;4.49;4.26;4.48;4.27;4.38;4.70;4.58;4.58;4.37;4.45;3.88;3.49;
3.33;3.01;3.13;3.15;3.39;3.79;4.46;4.35;4.49;4.90;4.85;4.91;4.91;4.62;4.67;4.62;4.63;4.61;4.53;4.41;4.18;4.16;3.65;3.25;
3.28;2.98;3.10;3.12;3.34;3.74;4.73;4.43;4.58;4.80;5.01;4.91;4.83;4.57;4.59;4.51;4.52;4.63;4.60;4.49;4.37;4.18;3.56;3.12;
3.09;2.83;3.12;2.85;3.19;3.41;5.03;4.61;4.71;4.75;5.03;5.09;4.88;4.70;4.45;4.28;4.46;4.84;4.65;4.65;4.57;4.22;3.47;3.10;
3.24;3.18;3.09;2.55;3.00;3.04;4.12;4.49;4.28;5.30;4.65;5.50;5.54;4.84;4.54;4.24;4.38;4.74;4.73;4.54;4.43;4.20;3.76;3.61;
2.76;2.56;3.08;2.95;2.83;2.69;3.96;3.91;4.59;4.83;5.41;5.80;5.86;5.29;4.37;4.51;4.47;4.69;5.03;4.83;4.77;3.81;3.74;3.24;
2.75;2.66;3.07;2.87;2.66;2.36;3.66;3.94;4.44;4.81;5.22;6.08;6.20;5.42;4.45;4.38;4.40;4.75;5.09;4.86;4.79;3.82;3.84;3.48;
2.73;2.76;3.06;2.78;2.50;2.03;3.37;3.97;4.29;5.05;5.04;6.34;6.52;5.53;4.42;4.24;4.32;4.79;5.14;4.87;4.81;3.82;3.92;3.71;
Bakehouses.EstimationDeviation;
10.0;
Bakehouses.SigmoidCoefficients;
0.652;-37.17;5.597;0.8221;
Bakehouses.WeekdayFactors;
1.0848;1.1211;1.0769;1.1353;1.1402;0.4852;0.9584;
Bakehouses.DaytimeFactors.Mo;
2.88;7.83;8.96;9.27;9.28;8.99;5.94;5.40;4.04;4.28;3.51;2.97;2.33;2.34;1.95;1.99;2.23;2.37;2.13;2.00;2.53;2.14;1.95;2.68;
3.34;8.19;9.13;9.41;9.37;8.84;6.02;5.30;4.06;4.11;3.42;2.90;2.29;2.20;1.82;1.83;2.01;2.15;1.95;1.96;2.58;2.26;2.04;2.83;
3.82;8.56;9.31;9.56;9.45;8.68;6.09;5.19;4.08;3.93;3.32;2.83;2.25;2.05;1.67;1.66;1.79;1.92;1.76;1.92;2.64;2.39;2.14;2.98;
4.33;8.00;9.49;9.70;10.22;8.49;6.57;5.38;4.07;4.05;3.18;2.80;2.16;1.88;1.47;1.41;1.55;1.57;1.49;1.98;2.37;2.44;2.14;3.24;
6.52;9.05;9.36;10.17;9.30;8.01;6.04;4.77;3.97;3.40;2.99;2.57;2.07;1.66;1.31;1.23;1.24;1.36;1.29;1.76;2.67;2.57;2.27;4.40;
6.96;9.53;10.21;10.39;9.82;8.31;6.36;4.82;3.86;3.42;2.76;2.47;1.93;1.43;1.06;0.94;0.95;0.95;0.98;1.77;2.33;2.04;2.22;4.49;
5.42;9.32;11.96;11.14;10.40;9.10;6.55;5.32;4.56;3.48;2.75;2.69;1.79;0.94;0.74;0.48;0.45;0.60;0.79;1.28;2.01;1.47;1.59;5.18;
6.92;11.16;12.42;11.56;10.33;9.09;6.67;4.71;3.68;2.77;2.26;2.07;1.42;0.70;0.52;0.33;0.38;0.36;0.39;1.08;1.66;1.68;2.01;5.80;
7.15;11.60;12.97;11.37;10.66;9.17;6.53;5.10;4.04;2.86;2.16;2.20;1.43;0.44;0.25;0.30;0.29;0.24;0.30;0.70;1.24;1.59;1.57;5.85;
7.66;11.56;14.02;11.65;11.02;9.54;6.67;5.28;4.25;2.85;2.01;2.22;1.27;0.21;0.00;0.00;0.00;0.00;0.05;0.45;0.90;1.04;1.22;6.14;
Bakehouses.DaytimeFactors.Di;
2.88;7.83;8.96;9.27;9.28;8.99;5.94;5.40;4.04;4.28;3.51;2.97;2.33;2.34;1.95;1.99;2.23;2.37;2.13;2.00;2.53;2.14;1.95;2.68;
3.34;8.19;9.13;9.41;9.37;8.84;6.02;5.30;4.06;4.11;3.42;2.90;2.29;2.20;1.82;1.83;2.01;2.15;1.95;1.96;2.58;2.26;2.04;2.83;
3.82;8.56;9.31;9.56;9.45;8.68;6.09;5.19;4.08;3.93;3.32;2.83;2.25;2.05;1.67;1.66;1.79;1.92;1.76;1.92;2.64;2.39;2.14;2.98;
4.33;8.00;9.49;9.70;10.22;8.49;6.57;5.38;4.07;4.05;3.18;2.80;2.16;1.88;1.47;1.41;1.55;1.57;1.49;1.98;2.37;2.44;2.14;3.24;
6.52;9.05;9.36;10.17;9.30;8.01;6.04;4.77;3.97;3.40;2.99;2.57;2.07;1.66;1.31;1.23;1.24;1.36;1.29;1.76;2.67;2.57;2.27;4.40;
6.96;9.53;10.21;10.39;9.82;8.31;6.36;4.82;3.86;3.42;2.76;2.47;1.93;1.43;1.06;0.94;0.95;0.95;0.98;1.77;2.33;2.04;2.22;4.49;
5.42;9.32;11.96;11.14;10.40;9.10;6.55;5.32;4.56;3.48;2.75;2.69;1.79;0.94;0.74;0.48;0.45;0.60;0.79;1.28;2.01;1.47;1.59;5.18;
6.92;11.16;12.42;11.56;10.33;9.09;6.67;4.71;3.68;2.77;2.26;2.07;1.42;0.70;0.52;0.33;0.38;0.36;0.39;1.08;1.66;1.68;2.01;5.80;
7.15;11.60;12.97;11.37;10.66;9.17;6.53;5.10;4.04;2.86;2.16;2.20;1.43;0.44;0.25;0.30;0.29;0.24;0.30;0.70;1.24;1.59;1.57;5.85;
7.66;11.56;14.02;11.65;11.02;9.54;6.67;5.28;4.25;2.85;2.01;2.22;1.27;0.21;0.00;0.00;0.00;0.00;0.05;0.45;0.90;1.04;1.22;6.14;
Bakehouses.DaytimeFactors.Mi;
2.88;7.83;8.96;9.27;9.28;8.99;5.94;5.40;4.04;4.28;3.51;2.97;2.33;2.34;1.95;1.99;2.23;2.37;2.13;2.00;2.53;2.14;1.95;2.68;
3.34;8.19;9.13;9.41;9.37;8.84;6.02;5.30;4.06;4.11;3.42;2.90;2.29;2.20;1.82;1.83;2.01;2.15;1.95;1.96;2.58;2.26;2.04;2.83;
3.82;8.56;9.31;9.56;9.45;8.68;6.09;5.19;4.08;3.93;3.32;2.83;2.25;2.05;1.67;1.66;1.79;1.92;1.76;1.92;2.64;2.39;2.14;2.98;
4.33;8.00;9.49;9.70;10.22;8.49;6.57;5.38;4.07;4.05;3.18;2.80;2.16;1.88;1.47;1.41;1.55;1.57;1.49;1.98;2.37;2.44;2.14;3.24;
6.52;9.05;9.36;10.17;9.30;8.01;6.04;4.77;3.97;3.40;2.99;2.57;2.07;1.66;1.31;1.23;1.24;1.36;1.29;1.76;2.67;2.57;2.27;4.40;
6.96;9.53;10.21;10.39;9.82;8.31;6.36;4.82;3.86;3.42;2.76;2.47;1.93;1.43;1.06;0.94;0.95;0.95;0.98;1.77;2.33;2.04;2.22;4.49;
5.42;9.32;11.96;11.14;10.40;9.10;6.55;5.32;4.56;3.48;2.75;2.69;1.79;0.94;0.74;0.48;0.45;0.60;0.79;1.28;2.01;1.47;1.59;5.18;
6.92;11.16;12.42;11.56;10.33;9.09;6.67;4.71;3.68;2.77;2.26;2.07;1.42;0.70;0.52;0.33;0.38;0.36;0.39;1.08;1.66;1.68;2.01;5.80;
7.15;11.60;12.97;11.37;10.66;9.17;6.53;5.10;4.04;2.86;2.16;2.20;1.43;0.44;0.25;0.30;0.29;0.24;0.30;0.70;1.24;1.59;1.57;5.85;
7.66;11.56;14.02;11.65;11.02;9.54;6.67;5.28;4.25;2.85;2.01;2.22;1.27;0.21;0.00;0.00;0.00;0.00;0.05;0.45;0.90;1.04;1.22;6.14;
Bakehouses.DaytimeFactors.Do;
2.88;7.83;8.96;9.27;9.28;8.99;5.94;5.40;4.04;4.28;3.51;2.97;2.33;2.34;1.95;1.99;2.23;2.37;2.13;2.00;2.53;2.14;1.95;2.68;
3.34;8.19;9.13;9.41;9.37;8.84;6.02;5.30;4.06;4.11;3.42;2.90;2.29;2.20;1.82;1.83;2.01;2.15;1.95;1.96;2.58;2.26;2.04;2.83;
3.82;8.56;9.31;9.56;9.45;8.68;6.09;5.19;4.08;3.93;3.32;2.83;2.25;2.05;1.67;1.66;1.79;1.92;1.76;1.92;2.64;2.39;2.14;2.98;
4.33;8.00;9.49;9.70;10.22;8.49;6.57;5.38;4.07;4.05;3.18;2.80;2.16;1.88;1.47;1.41;1.55;1.57;1.49;1.98;2.37;2.44;2.14;3.24;
6.52;9.05;9.36;10.17;9.30;8.01;6.04;4.77;3.97;3.40;2.99;2.57;2.07;1.66;1.31;1.23;1.24;1.36;1.29;1.76;2.67;2.57;2.27;4.40;
6.96;9.53;10.21;10.39;9.82;8.31;6.36;4.82;3.86;3.42;2.76;2.47;1.93;1.43;1.06;0.94;0.95;0.95;0.98;1.77;2.33;2.04;2.22;4.49;
5.42;9.32;11.96;11.14;10.40;9.10;6.55;5.32;4.56;3.48;2.75;2.69;1.79;0.94;0.74;0.48;0.45;0.60;0.79;1.28;2.01;1.47;1.59;5.18;
6.92;11.16;12.42;11.56;10.33;9.09;6.67;4.71;3.68;2.77;2.26;2.07;1.42;0.70;0.52;0.33;0.38;0.36;0.39;1.08;1.66;1.68;2.01;5.80;
7.15;11.60;12.97;11.37;10.66;9.17;6.53;5.10;4.04;2.86;2.16;2.20;1.43;0.44;0.25;0.30;0.29;0.24;0.30;0.70;1.24;1.59;1.57;5.85;
7.66;11.56;14.02;11.65;11.02;9.54;6.67;5.28;4.25;2.85;2.01;2.22;1.27;0.21;0.00;0.00;0.00;0.00;0.05;0.45;0.90;1.04;1.22;6.14;
Bakehouses.DaytimeFactors.Fr;
5.53;7.44;8.68;8.24;7.79;7.11;6.09;3.76;2.84;3.08;2.32;1.66;1.54;1.51;1.60;1.82;2.23;2.03;3.20;3.81;4.43;4.30;4.16;4.85;
5.57;7.22;8.66;8.05;7.44;6.65;6.41;3.88;3.59;3.30;2.33;1.75;1.58;1.49;1.54;1.71;2.06;1.90;3.18;3.79;4.40;4.33;4.26;4.92;
5.88;7.27;9.04;8.19;7.34;6.39;5.38;4.06;2.60;2.94;2.48;2.03;1.70;1.53;1.53;1.65;1.96;1.84;3.30;3.93;4.56;4.57;4.58;5.23;
5.99;6.97;9.07;7.39;6.85;5.74;5.71;4.25;3.54;3.21;3.01;2.29;1.77;1.52;1.44;1.50;1.73;1.73;3.29;3.67;4.54;4.65;4.77;5.38;
5.52;7.83;9.48;8.16;7.15;5.40;6.41;4.86;3.61;3.15;2.76;2.50;1.94;1.49;1.38;1.14;1.23;1.62;2.67;4.40;4.27;4.17;4.07;4.79;
5.97;8.25;9.61;7.50;6.07;4.38;6.44;4.33;3.05;2.66;2.41;2.17;1.76;1.15;0.93;0.83;0.84;0.98;3.49;5.41;5.36;5.35;5.33;5.72;
7.03;10.66;9.62;8.16;7.01;5.54;5.99;4.95;3.40;2.98;2.07;1.94;1.68;0.99;0.56;0.48;0.43;0.91;1.76;4.42;5.12;4.83;4.54;4.94;
7.20;11.31;9.74;7.86;5.87;5.95;5.73;4.48;2.54;2.19;2.25;1.50;1.13;0.81;0.54;0.49;0.41;0.47;2.26;4.71;5.21;5.43;5.64;6.25;
7.17;10.22;10.51;9.74;8.98;7.14;5.01;4.10;2.23;1.93;1.73;1.13;0.93;0.52;0.45;0.43;0.33;0.32;1.64;4.27;5.08;5.18;5.28;5.69;
7.82;10.24;10.57;9.72;8.89;7.17;4.86;4.17;2.18;1.88;1.45;0.92;0.84;0.33;0.41;0.42;0.29;0.03;1.26;4.29;5.45;5.45;5.60;5.75;
Bakehouses.DaytimeFactors.Sa;
2.78;2.39;2.56;3.73;7.88;12.03;8.01;5.14;4.98;3.99;2.85;2.57;2.93;3.15;2.74;3.13;3.32;3.50;3.57;3.67;3.81;3.96;4.10;3.22;
2.92;2.59;2.91;3.93;7.45;10.96;9.43;5.84;4.96;3.97;2.91;2.62;2.83;3.01;2.67;3.01;3.21;3.40;3.36;3.36;3.39;3.71;4.02;3.54;
3.23;2.96;3.46;4.38;3.06;10.26;11.59;6.96;5.19;4.15;3.14;2.81;2.86;3.01;2.72;3.03;3.24;3.45;2.88;2.70;3.08;3.60;4.13;4.10;
2.94;3.01;3.58;4.20;3.93;8.63;13.19;9.71;5.05;4.25;3.35;3.25;2.49;2.76;2.56;2.81;2.35;2.95;2.79;2.63;2.47;3.20;3.93;3.95;
3.39;3.32;4.23;4.66;5.07;6.75;14.66;8.38;4.82;3.84;3.13;2.77;2.43;2.45;2.35;2.53;3.28;2.96;2.91;2.70;2.72;2.55;3.65;4.46;
3.53;3.23;4.36;4.70;6.04;8.37;15.67;11.58;4.53;3.54;3.16;2.51;2.09;1.78;1.99;2.02;1.74;2.34;2.32;2.63;2.03;1.82;3.22;4.82;
3.14;3.02;3.53;6.29;8.96;9.17;15.49;11.72;5.98;4.05;3.01;1.99;2.37;1.40;2.16;2.34;1.65;2.68;2.13;1.21;1.27;1.35;1.78;3.27;
4.38;4.33;4.08;5.88;5.81;9.65;15.17;12.73;6.32;3.82;2.11;1.54;1.69;2.93;2.70;2.43;2.52;1.32;1.19;0.83;0.99;0.74;2.41;4.43;
4.06;4.21;6.84;6.67;7.66;10.59;15.66;12.36;6.48;2.86;2.08;1.20;1.68;2.46;2.63;2.36;1.78;1.22;0.87;0.16;0.34;0.36;1.56;3.90;
3.69;4.04;6.45;7.36;9.39;11.39;15.95;13.79;6.97;2.95;2.02;0.86;1.65;1.96;2.52;2.26;1.04;1.10;0.53;0.00;0.00;0.00;0.72;3.34;
Bakehouses.DaytimeFactors.So;
5.73;7.25;8.90;9.37;9.19;7.58;8.29;3.01;2.31;2.50;1.96;2.39;1.93;2.16;2.26;2.38;2.17;2.26;1.78;3.13;2.60;2.95;2.76;5.12;
6.25;8.27;8.47;9.21;9.03;7.41;7.47;2.95;2.33;2.47;2.01;2.32;1.92;2.05;2.17;2.28;2.20;2.30;1.96;3.09;2.89;3.05;2.91;5.02;
6.88;9.52;7.94;9.01;8.84;7.21;6.47;2.88;2.36;2.43;2.06;2.22;1.91;1.92;2.05;2.14;2.25;2.35;2.17;3.03;3.23;3.17;3.08;4.90;
4.65;9.77;8.82;9.74;9.48;8.05;3.91;3.25;2.65;2.43;2.67;2.42;2.20;2.17;2.39;2.67;2.34;2.45;2.80;2.62;3.23;2.93;2.79;3.57;
7.08;10.35;10.99;11.58;11.35;9.37;2.89;2.12;1.93;1.85;1.75;1.55;1.50;1.22;1.35;1.41;1.88;1.98;2.20;2.29;3.34;3.56;2.85;3.61;
7.27;10.23;12.10;11.62;11.18;10.09;3.91;2.52;1.64;2.02;1.55;1.40;1.19;0.93;1.23;1.26;1.82;1.46;1.80;1.80;2.99;2.56;2.33;5.09;
7.01;11.34;13.89;12.58;11.58;10.76;3.49;2.11;1.42;1.43;1.39;1.13;0.92;0.63;0.62;0.73;0.82;0.68;1.70;2.05;2.99;2.53;2.39;5.80;
8.71;12.09;13.97;12.90;11.97;11.14;2.66;1.30;1.01;0.96;1.02;0.45;0.62;0.46;0.60;0.55;0.76;0.67;0.97;1.36;2.62;2.61;2.62;7.98;
10.34;12.04;14.73;13.46;12.33;11.32;2.83;1.24;0.73;0.72;0.81;0.48;0.45;0.30;0.32;0.24;0.23;0.22;0.70;1.19;2.35;2.03;2.30;8.65;
10.76;12.15;15.61;14.14;12.82;11.62;3.02;1.20;0.49;0.51;0.63;0.28;0.18;0.03;0.00;0.00;0.00;0.00;0.45;1.06;2.12;1.51;2.03;9.37;
LaundryShops.EstimationDeviation;
10.0;
LaundryShops.SigmoidCoefficients;
0.766;-36.02;4.866;0.8049;
LaundryShops.WeekdayFactors;
1.2457;1.2615;1.2707;1.2430;1.1276;0.3877;0.4615;
LaundryShops.DaytimeFactors.Mo;
1.03;0.72;0.61;0.56;0.50;1.37;3.77;8.34;13.25;11.72;8.89;6.07;4.71;4.60;4.83;4.65;2.85;2.88;3.46;4.04;3.57;3.29;2.78;1.52;
0.95;0.68;0.59;0.55;0.67;1.61;4.10;8.02;11.57;10.58;8.56;6.54;5.22;5.23;5.06;5.03;3.40;3.41;3.65;3.90;3.45;3.20;2.64;1.36;
0.87;0.65;0.58;0.55;0.86;1.88;4.45;7.67;9.74;9.35;8.20;7.05;5.77;5.91;5.31;5.45;4.01;3.99;3.87;3.74;3.31;3.11;2.49;1.20;
0.78;0.62;0.57;0.55;1.08;2.19;4.88;7.37;7.82;8.08;7.88;7.69;6.45;6.72;5.64;5.97;4.71;4.66;3.11;3.61;3.20;3.03;2.35;1.02;
0.60;0.45;0.43;0.46;0.91;2.07;5.08;7.26;7.74;7.84;6.81;8.07;6.94;7.29;6.04;6.38;5.32;5.19;2.95;3.41;3.09;2.89;2.07;0.71;
0.53;0.49;0.50;0.50;1.05;2.52;4.56;6.89;7.66;8.14;7.33;8.28;7.23;7.29;5.77;6.47;5.75;5.64;2.93;2.96;2.62;2.56;1.79;0.54;
0.49;0.38;0.48;0.96;2.35;3.88;5.48;6.42;8.12;8.07;8.24;8.69;7.73;6.73;4.64;4.74;4.78;4.99;2.77;2.77;2.50;2.21;1.56;1.03;
0.12;0.06;0.15;0.55;2.51;4.23;6.80;7.57;8.15;8.07;6.94;8.46;7.43;6.26;4.39;4.65;4.19;4.88;2.72;3.41;3.05;2.77;1.77;0.85;
0.07;0.03;0.18;0.80;3.23;5.14;7.01;7.18;8.36;8.21;7.67;8.79;7.84;6.01;3.72;3.86;3.94;4.80;2.64;3.10;2.77;2.44;1.53;0.69;
0.02;0.00;0.21;1.05;3.95;6.05;7.23;6.78;8.57;8.35;8.40;9.12;8.26;5.76;3.04;3.07;3.69;4.71;2.56;2.79;2.49;2.11;1.28;0.52;
LaundryShops.DaytimeFactors.Di;
1.03;0.72;0.61;0.56;0.50;1.37;3.77;8.34;13.25;11.72;8.89;6.07;4.71;4.60;4.83;4.65;2.85;2.88;3.46;4.04;3.57;3.29;2.78;1.52;
0.95;0.68;0.59;0.55;0.67;1.61;4.10;8.02;11.57;10.58;8.56;6.54;5.22;5.23;5.06;5.03;3.40;3.41;3.65;3.90;3.45;3.20;2.64;1.36;
0.87;0.65;0.58;0.55;0.86;1.88;4.45;7.67;9.74;9.35;8.20;7.05;5.77;5.91;5.31;5.45;4.01;3.99;3.87;3.74;3.31;3.11;2.49;1.20;
0.78;0.62;0.57;0.55;1.08;2.19;4.88;7.37;7.82;8.08;7.88;7.69;6.45;6.72;5.64;5.97;4.71;4.66;3.11;3.61;3.20;3.03;2.35;1.02;
0.60;0.45;0.43;0.46;0.91;2.07;5.08;7.26;7.74;7.84;6.81;8.07;6.94;7.29;6.04;6.38;5.32;5.19;2.95;3.41;3.09;2.89;2.07;0.71;
0.53;0.49;0.50;0.50;1.05;2.52;4.56;6.89;7.66;8.14;7.33;8.28;7.23;7.29;5.77;6.47;5.75;5.64;2.93;2.96;2.62;2.56;1.79;0.54;
0.49;0.38;0.48;0.96;2.35;3.88;5.48;6.42;8.12;8.07;8.24;8.69;7.73;6.73;4.64;4.74;4.78;4.99;2.77;2.77;2.50;2.21;1.56;1.03;
0.12;0.06;0.15;0.55;2.51;4.23;6.80;7.57;8.15;8.07;6.94;8.46;7.43;6.26;4.39;4.65;4.19;4.88;2.72;3.41;3.05;2.77;1.77;0.85;
0.07;0.03;0.18;0.80;3.23;5.14;7.01;7.18;8.36;8.21;7.67;8.79;7.84;6.01;3.72;3.86;3.94;4.80;2.64;3.10;2.77;2.44;1.53;0.69;
0.02;0.00;0.21;1.05;3.95;6.05;7.23;6.78;8.57;8.35;8.40;9.12;8.26;5.76;3.04;3.07;3.69;4.71;2.56;2.79;2.49;2.11;1.28;0.52;
LaundryShops.DaytimeFactors.Mi;
1.03;0.72;0.61;0.56;0.50;1.37;3.77;8.34;13.25;11.72;8.89;6.07;4.71;4.60;4.83;4.65;2.85;2.88;3.46;4.04;3.57;3.29;2.78;1.52;
0.95;0.68;0.59;0.55;0.67;1.61;4.10;8.02;11.57;10.58;8.56;6.54;5.22;5.23;5.06;5.03;3.40;3.41;3.65;3.90;3.45;3.20;2.64;1.36;
0.87;0.65;0.58;0.55;0.86;1.88;4.45;7.67;9.74;9.35;8.20;7.05;5.77;5.91;5.31;5.45;4.01;3.99;3.87;3.74;3.31;3.11;2.49;1.20;
0.78;0.62;0.57;0.55;1.08;2.19;4.88;7.37;7.82;8.08;7.88;7.69;6.45;6.72;5.64;5.97;4.71;4.66;3.11;3.61;3.20;3.03;2.35;1.02;
0.60;0.45;0.43;0.46;0.91;2.07;5.08;7.26;7.74;7.84;6.81;8.07;6.94;7.29;6.04;6.38;5.32;5.19;2.95;3.41;3.09;2.89;2.07;0.71;
0.53;0.49;0.50;0.50;1.05;2.52;4.56;6.89;7.66;8.14;7.33;8.28;7.23;7.29;5.77;6.47;5.75;5.64;2.93;2.96;2.62;2.56;1.79;0.54;
0.49;0.38;0.48;0.96;2.35;3.88;5.48;6.42;8.12;8.07;8.24;8.69;7.73;6.73;4.64;4.74;4.78;4.99;2.77;2.77;2.50;2.21;1.56;1.03;
0.12;0.06;0.15;0.55;2.51;4.23;6.80;7.57;8.15;8.07;6.94;8.46;7.43;6.26;4.39;4.65;4.19;4.88;2.72;3.41;3.05;2.77;1.77;0.85;
0.07;0.03;0.18;0.80;3.23;5.14;7.01;7.18;8.36;8.21;7.67;8.79;7.84;6.01;3.72;3.86;3.94;4.80;2.64;3.10;2.77;2.44;1.53;0.69;
0.02;0.00;0.21;1.05;3.95;6.05;7.23;6.78;8.57;8.35;8.40;9.12;8.26;5.76;3.04;3.07;3.69;4.71;2.56;2.79;2.49;2.11;1.28;0.52;
LaundryShops.DaytimeFactors.Do;
1.03;0.72;0.61;0.56;0.50;1.37;3.77;8.34;13.25;11.72;8.89;6.07;4.71;4.60;4.83;4.65;2.85;2.88;3.46;4.04;3.57;3.29;2.78;1.52;
0.95;0.68;0.59;0.55;0.67;1.61;4.10;8.02;11.57;10.58;8.56;6.54;5.22;5.23;5.06;5.03;3.40;3.41;3.65;3.90;3.45;3.20;2.64;1.36;
0.87;0.65;0.58;0.55;0.86;1.88;4.45;7.67;9.74;9.35;8.20;7.05;5.77;5.91;5.31;5.45;4.01;3.99;3.87;3.74;3.31;3.11;2.49;1.20;
0.78;0.62;0.57;0.55;1.08;2.19;4.88;7.37;7.82;8.08;7.88;7.69;6.45;6.72;5.64;5.97;4.71;4.66;3.11;3.61;3.20;3.03;2.35;1.02;
0.60;0.45;0.43;0.46;0.91;2.07;5.08;7.26;7.74;7.84;6.81;8.07;6.94;7.29;6.04;6.38;5.32;5.19;2.95;3.41;3.09;2.89;2.07;0.71;
0.53;0.49;0.50;0.50;1.05;2.52;4.56;6.89;7.66;8.14;7.33;8.28;7.23;7.29;5.77;6.47;5.75;5.64;2.93;2.96;2.62;2.56;1.79;0.54;
0.49;0.38;0.48;0.96;2.35;3.88;5.48;6.42;8.12;8.07;8.24;8.69;7.73;6.73;4.64;4.74;4.78;4.99;2.77;2.77;2.50;2.21;1.56;1.03;
0.12;0.06;0.15;0.55;2.51;4.23;6.80;7.57;8.15;8.07;6.94;8.46;7.43;6.26;4.39;4.65;4.19;4.88;2.72;3.41;3.05;2.77;1.77;0.85;
0.07;0.03;0.18;0.80;3.23;5.14;7.01;7.18;8.36;8.21;7.67;8.79;7.84;6.01;3.72;3.86;3.94;4.80;2.64;3.10;2.77;2.44;1.53;0.69;
0.02;0.00;0.21;1.05;3.95;6.05;7.23;6.78;8.57;8.35;8.40;9.12;8.26;5.76;3.04;3.07;3.69;4.71;2.56;2.79;2.49;2.11;1.28;0.52;
LaundryShops.DaytimeFactors.Fr;
0.22;0.32;0.32;0.34;0.24;0.33;6.35;9.69;8.93;8.17;7.69;7.20;7.11;7.01;6.28;6.64;4.31;4.15;3.99;4.26;2.49;2.11;1.30;0.57;
0.28;0.35;0.36;0.37;0.32;0.42;6.14;9.16;8.69;8.21;7.87;7.53;7.31;7.10;6.27;6.57;4.64;4.26;3.88;3.95;2.41;2.07;1.30;0.55;
